id,submit_data,food_type,rating,risk_factor,_gps_1,_gps_2
1,12/30/11,street_meat,delectible,low_risk,41.01452809,28.97566007
2,12/30/11,drunk_food,delectible,low_risk,n/a,n/a
3,12/30/11,streat_sweets,delectible,low_risk,41.01670629,28.97012944
4,12/30/11,streat_sweets,delectible,low_risk,41.01823754,28.97094827
5,12/30/11,deserts,epic_eat,low_risk,41.02281326,28.97769931
6,1/5/12,caffeination,epic_eat,low_risk,37.95044003,27.37236268
7,1/3/12,lunch,epic_eat,low_risk,38.42064925,27.1364795
8,1/4/12,lunch,delectible,low_risk,37.95128245,27.3700048
9,1/15/12,lunch,delectible,low_risk,45.5278388,-73.57514007
10,1/28/12,dinner,epic_eat,low_risk,-1.2705402,36.8167218
11,1/27/12,lunch,delectible,low_risk,-1.2834895,36.81660155
12,4/7/12,lunch,epic_eat,low_risk,40.71915229,-73.99702923
13,3/25/12,morning_food,delectible,low_risk,49.26994343,-123.1529794
14,4/19/12,morning_food,epic_eat,medium_risk,12.61346244,77.05839699
15,4/27/12,dinner,epic_eat,low_risk,45.5277786,-73.5752153
16,4/27/12,libations,epic_eat,low_risk,45.5277786,-73.5752153
17,4/28/12,dinner,delectible,low_risk,45.52773972,-73.57525235
18,12/9/12,street_meat,bad,high_risk,46.2330235,6.1354609
19,12/6/12,morning_food,nothing_special,low_risk,7.3625,55.0195
20,12/30/11,lunch,delectible,low_risk,41.01708247,28.96906
21,1/1/12,dinner,delectible,low_risk,38.6426072,34.82954294
22,12/31/11,lunch,delectible,low_risk,38.64323285,34.8287586
23,1/6/12,deserts,epic_eat,low_risk,41.00785488,28.97655996
24,11/30/12,lunch,epic_eat,low_risk,-1.2641608,36.8040272
25,9/16/12,dinner,epic_eat,low_risk,-0.1051,34.7566
